"id","gl_id","label","datering_start","datering_slut","periode","materiale","keywords","beskrivelse","getty","getty_match","getty_label","fish","sortering"
"dime.find.coin","dime.find.class.coin;dime.find.subtype.coin.foreign.unknown;dime.find.subtype.coin.modern;dime.find.subtype.coin.danish.unknown;dime.find.subtype.coin.foreign.unknown;dime.find.subtype.coin.danish-mid;dime.find.subtype.coin.danish-other;dime.find.subtype.coin.other;dime.find.subtype.coin.unknown","Mønt",,,"dime.period.undated","dime.material.unknown","mønt",,"http://vocab.getty.edu/aat/300037222","exact match","COINS (MONEY)",,"2"
"dime.find.coin.danish_civilwar","dime.find.subtype.coin.danish-civilwar","Dansk borgerkrigsmønt (1242-1380)","1241","1380","dime.period.medieval","dime.material.copperalloy","bm;mønt",,"http://vocab.getty.edu/aat/300194573","close match","LATER WESTERN WORLD COINS",,NULL
"dime.find.coin.danish_ma",,"Dansk middelaldermønt",,,"dime.period.medieval","dime.material.unknown","mønt",,"http://vocab.getty.edu/aat/300194573","close match","LATER WESTERN WORLD COINS",,NULL
"dime.find.coin.danish_ma.danish_ema","dime.find.subtype.coin.danish-early","Dansk tidlig middaldermønt (1067-1241)","1067","1241","dime.period.medieval.early","dime.material.unknown","mønt",,"http://vocab.getty.edu/aat/300194573","close match","LATER WESTERN WORLD COINS",,NULL
"dime.find.coin.danish_ma.danish_lma","dime.find.subtype.coin.danish","Dansk senmiddelaldermønt (c. 1380-1535)","1380","1535","dime.period.medieval.late","dime.material.unknown","mønt",,"http://vocab.getty.edu/aat/300194573","close match","LATER WESTERN WORLD COINS",,NULL
"dime.find.coin.danish_ma.danish_lma.hvide","dime.find.subtype.coin.danish.hvide","Hvide","1380","1535","dime.period.historic","dime.material.silver","mønt;middelalder",,"http://vocab.getty.edu/aat/300194573","close match","LATER WESTERN WORLD COINS",,NULL
"dime.find.coin.danish_ma.danish_lma.klipping","dime.find.subtype.coin.danish.klipping","Klipping","1380","1535","dime.period.reformation","dime.material.silver","mønt;middelalder",,"http://vocab.getty.edu/aat/300194573","close match","LATER WESTERN WORLD COINS",,NULL
"dime.find.coin.danish_ma.danish_lma.soesling","dime.find.subtype.coin.danish.søsling","Søsling","1380","1535","dime.period.historic","dime.material.silver","mønt;middelalder",,"http://vocab.getty.edu/aat/300194573","close match","LATER WESTERN WORLD COINS",,NULL
"dime.find.coin.danish_ma.danish_lma.sterling","dime.find.subtype.coin.danish.sterling","Kobbersterling","1380","1535","dime.period.medieval.late","dime.material.copper","mønt;middelalder",,"http://vocab.getty.edu/aat/300194573","close match","LATER WESTERN WORLD COINS",,NULL
"dime.find.coin.foreign_ma","dime.find.subtype.coin.foreign;dime.find.subtype.coin.foreign.other","Udenlandsk middelaldermønt (1067-1535)","1067","1535","dime.period.medieval","dime.material.unknown","mønt",,"http://vocab.getty.edu/aat/300194573","close match","LATER WESTERN WORLD COINS",,NULL
"dime.find.coin.foreign_ma.hohlpfennig","dime.find.subtype.coin.foreign.hohlpfennig","Hulpenning","1067","1535","dime.period.historic","dime.material.silver","mønt",,"http://vocab.getty.edu/aat/300194573","close match","LATER WESTERN WORLD COINS",,NULL
"dime.find.coin.foreign_ma.sterling","dime.find.subtype.coin.foreign.sterling","Sterling","1067","1535","dime.period.medieval","dime.material.silver","mønt;engelsk;england",,"http://vocab.getty.edu/aat/300191932","close match","POUNDS (COINS)",,NULL
"dime.find.coin.foreign_ma.tournois","dime.find.subtype.coin.foreign.tournois","Tournois","1067","1535","dime.period.undated","dime.material.silver","mønt;fransk;frankrig",,"http://vocab.getty.edu/aat/300037240","exact match","GROS TOURNOIS",,NULL
"dime.find.coin.foreign_ma.witten","dime.find.subtype.coin.foreign.hvide","Witten (Nordtysk/Hansa)","1067","1535","dime.period.undated","dime.material.silver","mønt;hansa;nordtysk",,"http://vocab.getty.edu/aat/300194573","close match","LATER WESTERN WORLD COINS",,NULL
"dime.find.coin.modern_danish","dime.find.subtype.coin.modern-danish","Nyere dansk mønt (efter 1535)","1536","2020","dime.period.reformation.modern","dime.material.unknown","mønt",,"http://vocab.getty.edu/aat/300194573","close match","LATER WESTERN WORLD COINS",,NULL
"dime.find.coin.modern_foreign","dime.find.subtype.coin.modern-foreign","Nyere udenlandsk mønt (efter 1535)","1536","2020","dime.period.reformation.modern","dime.material.unknown","mønt",,"http://vocab.getty.edu/aat/300194573","close match","LATER WESTERN WORLD COINS",,NULL
"dime.find.coin.regnepennig","dime.find.subtype.coin.jeton","Regnepenning","1067","2020","dime.period.historic","dime.material.unknown","mønt",,"http://vocab.getty.edu/aat/300191481","exact match","JETTONS",,NULL
"dime.find.coin.roman","dime.find.subtype.coin.roman.other;dime.find.subtype.coin.roman;dime.find.subtype.coin.roman.unknown","Romersk mønt",,,"dime.period.iron.early","dime.material.unknown","mønt;romersk;byzantinsk",,"http://vocab.getty.edu/aat/300194572","close match","EARLY WESTERN WORLD COINS",,NULL
"dime.find.coin.roman.aureus","dime.find.subtype.coin.roman.aureus","Aureus","1","300","dime.period.iron.roman","dime.material.gold","mønt;romersk",,"http://vocab.getty.edu/aat/300192871","exact match","AUREI",,NULL
"dime.find.coin.roman.denar","dime.find.subtype.coin.roman.denarius","Romersk denar","-200","300","dime.period.iron.roman","dime.material.silver","mønt;romersk",,"http://vocab.getty.edu/aat/300037266","exact match","DENARII",,NULL
"dime.find.coin.roman.sesterts","dime.find.subtype.coin.roman.sestertius","Sesterts","-200","375","dime.period.iron.early","dime.material.unknown","mønt;romersk",,"http://vocab.getty.edu/aat/300037270","exact match","SESTERTII",,NULL
"dime.find.coin.roman.siliqua","dime.find.subtype.coin.roman.siliqua","Siliqua","324","400","dime.period.iron.roman.late","dime.material.silver","mønt;romersk",,"http://vocab.getty.edu/aat/300037271","exact match","SILIQUAE",,NULL
"dime.find.coin.roman.solidus","dime.find.subtype.coin.roman.solidus","Solidus","300","550","dime.period.iron.late","dime.material.gold","mønt;romersk",,"http://vocab.getty.edu/aat/300037252","exact match","SOLIDI",,NULL
"dime.find.coin.viking","dime.find.subtype.coin.viking.other;dime.find.subtype.coin.viking.unknown;dime.find.subtype.coin.viking.german;dime.find.subtype.coin.viking;dime.find.subtype.coin.viking.carolingian;dime.find.subtype.coin.viking.english","Vikingetidsmønt","750","1066","dime.period.viking","dime.material.unknown","mønt",,"http://vocab.getty.edu/aat/300194573","close match","LATER WESTERN WORLD COINS",,NULL
"dime.find.coin.viking.byzantine","dime.find.subtype.coin.viking.byzantine","Byzantisk vikingetidsmønt","750","1066","dime.period.viking","dime.material.unknown","mønt;vikingetid;byzantinsk",,"http://vocab.getty.edu/aat/300194573","close match","LATER WESTERN WORLD COINS",,NULL
"dime.find.coin.viking.carolingian","dime.find.subtype.coin.viking.denarius","Karolingisk mønt","750","900","dime.period.viking","dime.material.unknown","mønt;vikingetid",,"http://vocab.getty.edu/aat/300194573","close match","LATER WESTERN WORLD COINS",,NULL
"dime.find.coin.viking.dirham","dime.find.subtype.coin.viking.dirham","Dirhem","700","1000","dime.period.viking","dime.material.silver","mønt;vikingetid;kufisk",,"http://vocab.getty.edu/aat/300037258","exact match","DIRHAMS",,NULL
"dime.find.coin.viking.drachma","ny","Drakme","550","900","dime.period.prehistoric","dime.material.silver","mønt;vikingetid",,"http://vocab.getty.edu/aat/300191372","exact match","DRACHMAS",,NULL
"dime.find.coin.viking.nordic","dime.find.subtype.coin.viking.nordic","Dansk/nordisk vikingetidsmønt","750","1066","dime.period.viking","dime.material.silver","mønt;vikingetid;svensk;norsk",,"http://vocab.getty.edu/aat/300194573","close match","LATER WESTERN WORLD COINS",,NULL
"dime.find.coin.viking.penny","dime.find.subtype.coin.viking.penny","Engelsk penny (vikingetid)","750","1066","dime.period.viking","dime.material.silver","mønt;engelsk;england",,"http://vocab.getty.edu/aat/300195397","exact match","PENNY COINS",,NULL
"dime.find.coin.viking.phennig","dime.find.subtype.coin.viking.phennig","Tysk pfennig ","750","1066","dime.period.undated","dime.material.unknown","mønt;vikingetid",,"http://vocab.getty.edu/aat/300196014","exact match","PFENNIGS",,NULL
"dime.find.coin.viking.sceatta","dime.find.subtype.coin.viking.sceat","Sceatta","700","900","dime.period.viking.early","dime.material.silver","mønt;vikingetid",,"http://vocab.getty.edu/aat/300191644","exact match","SCEATTAS",,NULL
"dime.find.dress_accessory","dime.find.subtype.fibula.viking.other;dime.find.subtype.accessory.unknown;dime.find.subtype.accessory.other;dime.find.subtype.fibula.viking.unknown;dime.find.subtype.fibula.viking;dime.find.subtype.fibula.enamel.other;dime.find.subtype.fibula.enamel;dime.find.subtype.fibula.enamel.unknown;dime.find.subtype.fibula.circular.other;dime.find.subtype.fibula.circular.unknown;dime.find.class.fibula; dime.find.subtype.accessory.other;dime.find.subtype.fibula.other;dime.find.subtype.fibula.unknown","Dragtudstyr · Fibel","-2000","2020","dime.period.undated","dime.material.unknown","fibula",,"http://vocab.getty.edu/aat/300045995","close match","BROOCHES",,"1"
"dime.find.dress_accessory.bell","ny","Pynteklokke",,,"dime.period.historic","dime.material.unknown","bjælde",,"http://vocab.getty.edu/aat/300041872","close match","bells (idiophones)",,NULL
"dime.find.dress_accessory.belt","ny","Bælte/bæltedel (ikke spænde)",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300210002","close match","belts (costume accessories)",,NULL
"dime.find.dress_accessory.belt.bowl","ny","Hængekar","-1100","-501","dime.period.bronze.late","dime.material.copperalloy","bronzealder",,"http://vocab.getty.edu/aat/300411649","close match","belt ornaments",,NULL
"dime.find.dress_accessory.belt.can","ny","Bæltedåse","-1700","-1100","dime.period.bronze.late","dime.material.copperalloy","bronzealder",,"http://vocab.getty.edu/aat/300411649","close match","belt ornaments",,NULL
"dime.find.dress_accessory.belt.cast","ny","Svært støbt bronzebælte",,,"dime.period.iron.preroman","dime.material.copperalloy","førromersk;jernalder",,"http://vocab.getty.edu/aat/300210002","close match","belts (costume accessories)",,NULL
"dime.find.dress_accessory.belt.plate","ny","Bælteplade","-1700","-1100","dime.period.bronze.early","dime.material.copperalloy",,,"http://vocab.getty.edu/aat/300045996","close match","BROOCHES",,NULL
"dime.find.dress_accessory.bow_fibula","dime.find.subtype.fibula.equalarm.unknown;dime.find.subtype.fibula.equalarm;dime.find.subtype.fibula.equalarmdime.find.subtype.fibula.equalarm.other;dime.find.subtype.fibula.bow;dime.find.subtype.fibula.bow.unknown;dime.find.subtype.fibula.bow.other","Bøjlefibel","-500","1066","dime.period.prehistoric","dime.material.copperalloy","fibula;bow brooch",,"http://vocab.getty.edu/aat/300045997","close match","BROOCHES",,NULL
"dime.find.dress_accessory.bow_fibula.ball","dime.find.subtype.fibula.bow.ball","Kuglefibel","-100","1","dime.period.iron.preroman","dime.material.unknown","fibula;førromersk;jernalder",,"http://vocab.getty.edu/aat/300045998","close match","BROOCHES",,NULL
"dime.find.dress_accessory.bow_fibula.bilateral","dime.find.subtype.fibula.bow.bilateral","2-leddet fibel m. bøjlekam (Almgr. II-IV)","1","174","dime.period.iron.roman","dime.material.copperalloy","fibula;ældre;romersk;jernalder;to",,"http://vocab.getty.edu/aat/300045999","close match","BROOCHES",,NULL
"dime.find.dress_accessory.bow_fibula.bilateral.trumpet","ny","Trompetfibel","1","175","dime.period.iron.roman","dime.material.copperalloy","fibula",,"http://vocab.getty.edu/aat/300046000","close match","BROOCHES",,NULL
"dime.find.dress_accessory.bow_fibula.bow_band","dime.find.subtype.fibula.bow.band","Bred båndformet bøjlefibel (Almgr. V)","1","374","dime.period.iron.roman","dime.material.copperalloy","fibula;romersk;jernalder",,"http://vocab.getty.edu/aat/300046001","close match","BROOCHES",,NULL
"dime.find.dress_accessory.bow_fibula.button","dime.find.subtype.fibula.bow.button","Rygknapfibel","530","900","dime.period.iron.germanic.late","dime.material.copperalloy","fibula",,"http://vocab.getty.edu/aat/300046002","close match","BROOCHES",,NULL
"dime.find.dress_accessory.bow_fibula.cross","dime.find.subtype.fibula.bow.cross","Korsformet fibel","375","530","dime.period.iron.germanic.early","dime.material.copperalloy","fibula",,"http://vocab.getty.edu/aat/300046003","close match","BROOCHES",,NULL
"dime.find.dress_accessory.bow_fibula.dreispross","ny","Dreispross fibel","1","374","dime.period.iron.roman","dime.material.copperalloy","fibula",,"http://vocab.getty.edu/aat/300046004","close match","BROOCHES",,NULL
"dime.find.dress_accessory.bow_fibula.high_pin_catch","dime.find.subtype.fibula.bow.high","Bøjlefibel med høj nåleholder (Almgr. VII)","175","374","dime.period.iron.roman.late","dime.material.copperalloy","fibula;yngre;romersk;jernalder",,"http://vocab.getty.edu/aat/300046005","close match","BROOCHES",,NULL
"dime.find.dress_accessory.bow_fibula.large_equalarm","dime.find.subtype.fibula.equalarm.large","Stor ligearmet fibel","750","1000","dime.period.iron","dime.material.copperalloy","fibula;vikingetid",,"http://vocab.getty.edu/aat/300046006","close match","BROOCHES",,NULL
"dime.find.dress_accessory.bow_fibula.nydam","ny","Nydamfibel","175","374","dime.period.iron.roman.late.c3","dime.material.copperalloy","fibula",,"http://vocab.getty.edu/aat/300046007","close match","BROOCHES",,NULL
"dime.find.dress_accessory.bow_fibula.relief","dime.find.subtype.fibula.bow.relief","Relieffibel","375","530","dime.period.iron.germanic.early","dime.material.copperalloy","fibula",,"http://vocab.getty.edu/aat/300046008","close match","BROOCHES",,NULL
"dime.find.dress_accessory.bow_fibula.rosette","ny","Rosetfibel","210","374","dime.period.iron.roman.late","dime.material.silver","fibula",,"http://vocab.getty.edu/aat/300046009","close match","BROOCHES",,NULL
"dime.find.dress_accessory.bow_fibula.small_equalarm","dime.find.subtype.fibula.equalarm.small","Lille ligearmet fibel","530","600","dime.period.iron.germanic.late","dime.material.copperalloy","fibula;germansk;jernalder",,"http://vocab.getty.edu/aat/300046010","close match","BROOCHES",,NULL
"dime.find.dress_accessory.bow_fibula.wrapped_foot","dime.find.subtype.fibula.bow.foot","Bøjlefibel med omslået fod (Almgr. VI)","175","374","dime.period.iron","dime.material.copperalloy","fibula;yngre;romersk;jernalder;nydam",,"http://vocab.getty.edu/aat/300046011","close match","BROOCHES",,NULL
"dime.find.dress_accessory.brooch","dime.find.subtype.accessory.brooch","Broche",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300045995","close match","BROOCHES",,NULL
"dime.find.dress_accessory.buckle","dime.find.subtype.accessory.buckle","Remspænde",,,"dime.period.undated","dime.material.unknown","dragtudstyr",,"http://vocab.getty.edu/aat/300239260","exact match","Buckles (strap accessories)",,NULL
"dime.find.dress_accessory.buckle.belt","ny","Bæltespænde",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300239260","exact match","Buckles (strap accessories)",,NULL
"dime.find.dress_accessory.buckle.shoe","ny","Skospænde",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300432212","exact match","shoe buckles",,NULL
"dime.find.dress_accessory.button","dime.find.subtype.accessory.button.unknown;dime.find.subtype.accessory.button;dime.find.subtype.accessory.button.other;dime.find.subtype.accessory.button.round","Knap",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300239261","close match","BUTTONS (FASTENERS)",,NULL
"dime.find.dress_accessory.button.bar","dime.find.subtype.accessory.button.bar","Stangknap",,,"dime.period.bronze","dime.material.unknown",,,"http://vocab.getty.edu/aat/300239261","close match","BUTTONS (FASTENERS)",,NULL
"dime.find.dress_accessory.button.circular","ny","Skiveformet knap",,,"dime.period.undated","dime.material.unknown","knap",,"http://vocab.getty.edu/aat/300239261","close match","BUTTONS (FASTENERS)",,NULL
"dime.find.dress_accessory.button.double","dime.find.subtype.accessory.button.stud","Dobbeltknap","-1100","-501","dime.period.undated","dime.material.unknown","knap",,"http://vocab.getty.edu/aat/300239261","close match","BUTTONS (FASTENERS)",,NULL
"dime.find.dress_accessory.button.hemispherical","ny","Halvsfærisk knap",,,"dime.period.undated","dime.material.unknown","knap",,"http://vocab.getty.edu/aat/300239261","close match","BUTTONS (FASTENERS)",,NULL
"dime.find.dress_accessory.button.spherical","ny","Rund knap",,,"dime.period.undated","dime.material.unknown","knap",,"http://vocab.getty.edu/aat/300239261","close match","BUTTONS (FASTENERS)",,NULL
"dime.find.dress_accessory.closed_bell","dime.find.subtype.accessory.bell","Pyntebjælde",,,"dime.period.undated","dime.material.unknown","klokke",,"http://vocab.getty.edu/aat/300041872","exact match","BELLS (IDIOPHONES)",,NULL
"dime.find.dress_accessory.domed_brooch","dime.find.subtype.fibula.bowl;dime.find.subtype.fibula.bowl.other;dime.find.subtype.fibula.bowl.circular","Hvælvet fibel","600","950","dime.period.undated","dime.material.copperalloy","fibula",,"http://vocab.getty.edu/aat/300046012","close match","BROOCHES",,NULL
"dime.find.dress_accessory.domed_brooch.animal","dime.find.subtype.fibula.bowl.animal","Dyreformet skålfibel","700","750","dime.period.iron","dime.material.unknown","fibula",,"http://vocab.getty.edu/aat/300046013","close match","BROOCHES",,NULL
"dime.find.dress_accessory.domed_brooch.bird","dime.find.subtype.fibula.bird-above","Fuglefibel, set fra oven","600","700","dime.period.iron.germanic","dime.material.copperalloy","fibula;yngre;germansk;jernalder",,"http://vocab.getty.edu/aat/300046014","close match","BROOCHES",,NULL
"dime.find.dress_accessory.domed_brooch.large_circular","dime.find.subtype.fibula.circular.large","Stor hvælvet cirkulær fibel (diameter > 4 cm)","750","950","dime.period.undated","dime.material.copperalloy","fibula",,"http://vocab.getty.edu/aat/300226279","close match","DISC BROOCHES",,NULL
"dime.find.dress_accessory.domed_brooch.large_tortoise","dime.find.subtype.fibula.bowl.large","Stor oval skålfibel (større end 7,5 cm)","750","950","dime.period.undated","dime.material.copperalloy","fibula",,"http://vocab.getty.edu/aat/300046015","close match","BROOCHES",,NULL
"dime.find.dress_accessory.domed_brooch.roof","dime.find.subtype.fibula.viking.roof","Hjalteformet fibel","750","900","dime.period.viking","dime.material.copperalloy","fibula;tagformet",,"http://vocab.getty.edu/aat/300046016","close match","BROOCHES",,NULL
"dime.find.dress_accessory.domed_brooch.small_circular","dime.find.subtype.fibula.circular.small","Lille hvælvet cirkulær fibel (diameter < 4 cm) ","750","950","dime.period.undated","dime.material.copperalloy","fibula",,"http://vocab.getty.edu/aat/300226279","close match","DISC BROOCHES",,NULL
"dime.find.dress_accessory.domed_brooch.small_tortoise","dime.find.subtype.fibula.bowl.small","Lille oval skålfibel (mindre end 7,5 cm)","700","750","dime.period.iron.germanic","dime.material.copperalloy","fibula",,"http://vocab.getty.edu/aat/300046017","close match","BROOCHES",,NULL
"dime.find.dress_accessory.dress_mounting","dime.find.subtype.accessory.jewelery.pasyning","Påsyningsblik",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300423330","close match","clothing accessories",,NULL
"dime.find.dress_accessory.eyelet","dime.find.subtype.accessory.eyelet","Snørering",,,"dime.period.historic","dime.material.copperalloy",,,"http://vocab.getty.edu/aat/300423331","close match","clothing accessories",,NULL
"dime.find.dress_accessory.hook","dime.find.subtype.accessory.hook","Hægte",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300239507","exact match","CLASPS (FASTENERS)",,NULL
"dime.find.dress_accessory.hook_catch","ny","Malle",,,"dime.period.historic","dime.material.unknown",,,"http://vocab.getty.edu/aat/300239507","exact match","CLASPS (FASTENERS)",,NULL
"dime.find.dress_accessory.lace_end","dime.find.subtype.accessory.lace","Snøreendedup","1350","1750","dime.period.medieval","dime.material.copperalloy",,,"http://vocab.getty.edu/aat/300209273","close match","costume accessories",,NULL
"dime.find.dress_accessory.lace_pin","ny","Snørenål","1400",,"dime.period.historic","dime.material.unknown",,,"http://vocab.getty.edu/aat/300209273","close match","costume accessories",,NULL
"dime.find.dress_accessory.medal","dime.find.subtype.accessory.medal","Medalje",,,"dime.period.historic","dime.material.unknown",,,"http://vocab.getty.edu/aat/300046025","exact match","MEDALS",,NULL
"dime.find.dress_accessory.pennanular_brooch","dime.find.subtype.fibula.viking.ring","Ringnål","750","950","dime.period.viking.medieval","dime.material.unknown","vikingetid",,"http://vocab.getty.edu/aat/300211545","close match","PENANNULAR BROOCHES",,NULL
"dime.find.dress_accessory.pilgrim","dime.find.subtype.accessory.pilgrim","Pilgrimsmærke","1067","1536","dime.period.historic","dime.material.unknown",,,"http://vocab.getty.edu/aat/300265066","exact match","PILGRIM BADGES",,NULL
"dime.find.dress_accessory.pin","dime.find.subtype.accessory.pin","Dragtnål",,,"dime.period.prehistoric","dime.material.unknown",,,"http://vocab.getty.edu/aat/300036423","exact match","PINS (FASTENERS)",,NULL
"dime.find.dress_accessory.plate_brooch","dime.find.subtype.fibula.plate;dime.find.subtype.fibula.plate.unknown;dime.find.subtype.fibula.plate.other","Pladefibel","530","1200","dime.period.iron.germanic","dime.material.copperalloy","pladefibula",,"http://vocab.getty.edu/aat/300046018","exact match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.beak","dime.find.subtype.fibula.beak","Næbfibel","530","700","dime.period.iron.germanic.late","dime.material.copperalloy","næbfibula",,"http://vocab.getty.edu/aat/300046019","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.bird","ny","Fugleformet pladefibel","530","1200","dime.period.iron.germanic","dime.material.copperalloy","pladefibula",,"http://vocab.getty.edu/aat/300046020","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.bird.emia","dime.find.subtype.fibula.bird-profile","Fugleformet fibel, lille fugl i profil","1067","1200","dime.period.viking.medieval","dime.material.unknown","fibula;ældre;middelalder",,"http://vocab.getty.edu/aat/300046021","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.bird.lgir","dime.find.dress_accessory.plate.bird","Fugleformet pladefibel (YGJA)","530","700","dime.period.iron.germanic","dime.material.copperalloy","fibula;yngre;germansk;jernalder",,"http://vocab.getty.edu/aat/300046022","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.circular","dime.find.subtype.fibula.plate.circular;dime.find.subtype.fibula.circular;dime.find.subtype.fibula.circular","Cirkulær pladefibel","750","1200","dime.period.iron","dime.material.copperalloy","pladefibula;skivefibula",,"http://vocab.getty.edu/aat/300046023","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.circular.central_mounting","dime.find.subtype.fibula.enamel.central","Cirkulær emaljefibel m. central indfatning","900","1150","dime.period.viking.medieval","dime.material.copperalloy","emaljefibula",,"http://vocab.getty.edu/aat/300046024","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.circular.coin","dime.find.subtype.fibula.plate.coin","Møntfibel","750","1066","dime.period.viking.medieval","dime.material.copperalloy","møntfibula",,"http://vocab.getty.edu/aat/300046025","close match","BROOCHES",,NULL
