"id","gl_id","label","datering_start","datering_slut","periode","materiale","keywords","beskrivelse","getty","getty_match","getty_label","fish","sortering"
"dime.find.dress_accessory.plate_brooch.circular.cross_enamel","dime.find.subtype.fibula.enamel.cross","Cirkulær korsemaljefibel","800","1000","dime.period.viking.medieval","dime.material.copperalloy","korsemaljefibula",,"http://vocab.getty.edu/aat/300046026","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.circular.multiple_mounting","dime.find.subtype.fibula.enamel.multiple","Cirkulær emaljefibel m. flere indfatninger","800","1100","dime.period.viking.medieval","dime.material.copperalloy","emaljefibula",,"http://vocab.getty.edu/aat/300046027","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.circular.sheet_metal","dime.find.subtype.fibula.circular.tin","Cirkulær blikfibel","1067","1200","dime.period.viking.medieval","dime.material.copperalloy","fibula;tidlig;middelalder",,"http://vocab.getty.edu/aat/300226279","close match","DISC BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.cross","ny","Korsformet pladefibel","800","1100","dime.period.viking.medieval","dime.material.copperalloy","pladefibula",,"http://vocab.getty.edu/aat/300046028","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.cross.enamel","ny","Korsformet emaljefibel","800","1100","dime.period.viking.medieval","dime.material.copperalloy","emaljefibula;pladefibula",,"http://vocab.getty.edu/aat/300046029","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.cross.raahede","dime.find.subtype.fibula.plate.råhede","Råhedefibel","800","950","dime.period.viking","dime.material.copperalloy","råhedefibula;korsformet;pladefibula",,"http://vocab.getty.edu/aat/300046030","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.horse","dime.find.subtype.fibula.plate.horse","Hesteformet pladefibel","530","750","dime.period.iron.germanic.late","dime.material.copperalloy","pladefibula",,"http://vocab.getty.edu/aat/300046031","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.open_work_animal","dime.find.subtype.fibula.healing.unknown;dime.find.subtype.fibula.healing;dime.find.subtype.fibula.healing.other","Dyreslyngsfibel","950","1200","dime.period.viking.medieval","dime.material.unknown","dyreslyngsfibula",,"http://vocab.getty.edu/aat/300046032","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.open_work_animal.lamb","dime.find.subtype.fibula.healing.lamb","Guds lam fibel","1067","1200","dime.period.viking.medieval","dime.material.unknown","fibula;agnus;dei",,"http://vocab.getty.edu/aat/300046033","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.open_work_animal.palmette","ny","Palmetfibel","1000","1200","dime.period.viking.medieval","dime.material.unknown","palmefibula;symmetrisk;motiv",,"http://vocab.getty.edu/aat/300046034","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.open_work_animal.urnes","dime.find.subtype.fibula.healing.urnes","Urnesfibel","950","1200","dime.period.viking.medieval","dime.material.unknown","urnesfibula",,"http://vocab.getty.edu/aat/300046035","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.open_work_animal.aalborg","dime.find.subtype.fibula.healing.aalborg","Dyreslyngsfibel af Aalborg-type","1067","1200","dime.period.medieval.early","dime.material.unknown","dyreslyngsfibula;guds;lam",,"http://vocab.getty.edu/aat/300046036","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.oval","dime.find.subtype.fibula.plate.oval","Oval pladefibel","600","700","dime.period.iron","dime.material.copperalloy","pladefibula;rund",,"http://vocab.getty.edu/aat/300046037","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.rectangular","dime.find.subtype.fibula.plate.rectangular","Rektangulær pladefibel","600","700","dime.period.iron","dime.material.copperalloy","pladefibula;firkantet",,"http://vocab.getty.edu/aat/300046038","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.rectangular.enamel","ny","Rektangulær pladefibel m. emalje",,,"dime.period.iron","dime.material.copperalloy","pladefibula;firkantet",,"http://vocab.getty.edu/aat/300046039","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.rhombic","dime.find.subtype.fibula.viking.rhombic","Rhombisk pladefibel","800","950","dime.period.iron","dime.material.copperalloy","pladefibula;hongkongfibula",,"http://vocab.getty.edu/aat/300046040","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.ship","dime.find.subtype.fibula.plate.ship","Skibsformet fibel","750","950","dime.period.viking","dime.material.copperalloy","fibula;bådformet",,"http://vocab.getty.edu/aat/300046041","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.snake","dime.find.subtype.fibula.plate.snake","S- el. slangeformet pladefibel","530","700","dime.period.lategermanic.earlyviking","dime.material.copperalloy","pladefibula",,"http://vocab.getty.edu/aat/300046042","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.swastika","dime.find.subtype.fibula.plate.swastika","Hagekorsfibel","174","1066","dime.period.iron.roman.late","dime.material.copperalloy","hagekorsfibula",,"http://vocab.getty.edu/aat/300046043","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.tongue","dime.find.subtype.fibula.plate.tongue","Tungeformet fibel","750","950","dime.period.viking","dime.material.copperalloy","fibula",,"http://vocab.getty.edu/aat/300046044","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.trefoil","dime.find.subtype.fibula.trilobal","Trefliget fibel","850","1000","dime.period.viking","dime.material.copperalloy","fibula;3",,"http://vocab.getty.edu/aat/300046045","close match","BROOCHES",,NULL
"dime.find.dress_accessory.plate_brooch.valkyrie","dime.find.subtype.fibula.plate.valkyrie","Valkyriefibel","750","950","dime.period.viking.medieval","dime.material.copperalloy","fibula",,"http://vocab.getty.edu/aat/300046046","close match","BROOCHES",,NULL
"dime.find.dress_accessory.ring_brooch","dime.find.subtype.fibula.ring;dime.find.subtype.fibula.ring.unknown;dime.find.subtype.fibula.ring.other","Ringspænde",,,"dime.period.medieval","dime.material.copperalloy",,,"http://vocab.getty.edu/aat/300046047","close match","BROOCHES",,NULL
"dime.find.dress_accessory.ring_brooch.circular","dime.find.subtype.fibula.ring.circular","Cirkulært ringspænde",,,"dime.period.medieval","dime.material.unknown",,,"http://vocab.getty.edu/aat/300263352","exact match","RING BROOCHES",,NULL
"dime.find.dress_accessory.ring_brooch.circular.hand","ny","Cirkulært ringspænde m. håndslagsmotiv","1300","1500","dime.period.medieval","dime.material.unknown",,,"http://vocab.getty.edu/aat/300046048","close match","BROOCHES",,NULL
"dime.find.dress_accessory.ring_brooch.heart","dime.find.subtype.fibula.ring.heart","Hjerteformet ringspænde","1200","1400","dime.period.medieval","dime.material.unknown",,,"http://vocab.getty.edu/aat/300046049","close match","BROOCHES",,NULL
"dime.find.dress_accessory.ring_brooch.shield","ny","Skjoldformet ringspænde","1200","1300","dime.period.medieval","dime.material.unknown",,,"http://vocab.getty.edu/aat/300046050","close match","BROOCHES",,NULL
"dime.find.dress_accessory.ring_brooch.star","dime.find.subtype.fibula.ring.star","Stjerneformet ringspænde","1200","1400","dime.period.medieval","dime.material.unknown",,,"http://vocab.getty.edu/aat/300046051","close match","BROOCHES",,NULL
"dime.find.dress_accessory.strap_end","dime.find.subtype.accessory.fitting.belt","Remendebeslag",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300262745","exact match","MORDANTS (BELT COMPONENTS)",,NULL
"dime.find.dress_accessory.tutulus","dime.find.subtype.accessory.tutulus","Tutulus","-1700","-1100","dime.period.bronze","dime.material.copperalloy",,,"http://vocab.getty.edu/aat/300209286","close match","JEWELRY",,NULL
"dime.find.equestrian","dime.find.subtype.tool.equestrian.other;dime.find.subtype.tool.equestrian.unknown;dime.find.subtype.tool.equestrian","Rideudstyr","-1100","2020","dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300131087","close match","MOUNTS (FRAMING AND MOUNTING EQUIPMENT)",,"4"
"dime.find.equestrian.bridle","ny","Bidsel","-1100","2020","dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300248092","exact match","bridles",,NULL
"dime.find.equestrian.bridle.mount","ny","Bidselbeslag","-1100","2020","dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300212971","exact match","HARNESSES",,NULL
"dime.find.equestrian.horseshoe","dime.find.subtype.tool.equestrian.shoe","Hestesko","1067","2020","dime.period.undated","dime.material.iron",,,"http://vocab.getty.edu/aat/300024400","exact match","HORSESHOES (ANIMAL EQUIPMENT)",,NULL
"dime.find.equestrian.saddle","ny","Sadelbeslag","800","2020","dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300212972","close match","saddles (seats)",,NULL
"dime.find.equestrian.spur","dime.find.subtype.tool.equestrian.tack","Spore","1","2020","dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300036923","exact match","SPURS (COSTUME ACCESSORIES)",,NULL
"dime.find.equestrian.spur.bracket","ny","Sporebøjle","1","2020","dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300036923","close match","SPURS (COSTUME ACCESSORIES)",,NULL
"dime.find.equestrian.spur.plate","ny","Pladespore","200","500","dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300036923","close match","SPURS (COSTUME ACCESSORIES)",,NULL
"dime.find.equestrian.spur.point","ny","Sporepig","1","2020","dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300036923","close match","SPURS (COSTUME ACCESSORIES)",,NULL
"dime.find.equestrian.spur.point_on_bracket","ny","Stolspore","1","200","dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300036923","close match","SPURS (COSTUME ACCESSORIES)",,NULL
"dime.find.equestrian.spur.wheel","ny","Sporehjul","1200","2020","dime.period.historic","dime.material.unknown",,,"http://vocab.getty.edu/aat/300036923","close match","SPURS (COSTUME ACCESSORIES)",,NULL
"dime.find.equestrian.stirrup","dime.find.subtype.tool.equestrian.stirrup","Stigbøjle","800","2020","dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300255573","exact match","STIRRUPS",,NULL
"dime.find.equestrian.stirrup_strap_mount","ny","Stigremsbeslag","800","2020","dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300400755","close match","stirrup leathers",,NULL
"dime.find.equestrian.stirrup.mount","ny","Stigbøjlebeslag","800","2020","dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300255573","close match","STIRRUPS",,NULL
"dime.find.equestrian.strap_decoration","ny","Vedhæng til seletøj","-1100","2020","dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300131087","close match","MOUNTS (FRAMING AND MOUNTING EQUIPMENT)",,NULL
"dime.find.equestrian.strap_decoration.bell","dime.find.subtype.tool.equestrian.bell","Vedhæng til seletøj, bjælde","-1100","2020","dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300041872","close match","BELLS (IDIOPHONES)",,NULL
"dime.find.equestrian.strap_decoration.tin_pendant","dime.find.subtype.tool.equestrian.cheek","Vedhæng til seletøj, rasleblik","-1100","2020","dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300131087","close match","MOUNTS (FRAMING AND MOUNTING EQUIPMENT)",,NULL
"dime.find.equestrian.strap_distributer","dime.find.subtype.tool.equestrian.bridle","Remfordeler","-1100","2020","dime.period.undated","dime.material.unknown","remdeler",,"http://vocab.getty.edu/aat/300248092","exact match","BRIDLES",,NULL
"dime.find.id","ny","ID-tegn","1067","2020","dime.period.modern","dime.material.unknown",,,"http://vocab.getty.edu/aat/300247916","exact match","tags (labels)",,"10"
"dime.find.id.animal","ny","ID-plade til dyr","1900","2020","dime.period.modern","dime.material.unknown","hundetegn;halsbånd",,"http://vocab.getty.edu/aat/300391088","exact match","dog tags (pet identification tags)",,NULL
"dime.find.id.bird_band","dime.find.subtype.tool.writing.bird-tag","Ringmærke (til fugle)","1900","2020","dime.period.modern","dime.material.unknown",,,"http://vocab.getty.edu/aat/300420192","close match","animal tags",,NULL
"dime.find.id.human","ny","ID-plade/""Hundetegn"" (soldat)","1870","2020","dime.period.modern","dime.material.unknown","dogtag",,"http://vocab.getty.edu/aat/300255372","exact match","dog tags (military tags)",,NULL
"dime.find.id.license_plate","ny","Nummerplade","1903","2020","dime.period.welfare","dime.material.unknown",,,"http://vocab.getty.edu/aat/300248796","exact match","license plates",,NULL
"dime.find.id.seal","dime.find.subtype.tool.writing.stamp","Signet/seglstampe","1067","2020","dime.period.historic","dime.material.copperalloy",,,"http://vocab.getty.edu/aat/300028877","exact match","SEALS (ARTIFACTS)",,NULL
"dime.find.id.seal_ring","ny","Signetring","1067","2020","dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300046014","exact match","signet rings",,NULL
"dime.find.jewelery","dime.find.subtype.accessory.jewelery.other;dime.find.subtype.accessory.jewelery;dime.find.subtype.accessory.jewelery.unknown","Smykke",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300209286","close match","JEWELRY",,"7"
"dime.find.jewelery.armring","dime.find.subtype.accessory.jewelery.bracelet","Armring",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300045990","exact match","ARMLETS",,NULL
"dime.find.jewelery.bead","dime.find.subtype.accessory.jewelery.pearl","Perle",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300234006","exact match","BEADS (PIERCED OBJECTS)",,NULL
"dime.find.jewelery.bracelet","ny","Armkæde",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300045990","exact match","armlets",,NULL
"dime.find.jewelery.earring","dime.find.subtype.accessory.jewelery.earring","Ørering",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300045998","exact match","EARRINGS (JEWELRY)",,NULL
"dime.find.jewelery.hairclip","ny","Hårspænde",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300426856","exact match","hair clips",,NULL
"dime.find.jewelery.hairpin","ny","Hårnål",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300426889","exact match","hairsticks",,NULL
"dime.find.jewelery.neck_collar","ny","Halskrave",,,"dime.period.bronze","dime.material.copperalloy",,,"http://vocab.getty.edu/aat/300210058","exact match","collars (neckwear)",,NULL
"dime.find.jewelery.necklace","dime.find.subtype.accessory.jewelery.necklace","Halskæde",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300046001","exact match","NECKLACES",,NULL
"dime.find.jewelery.neckring","ny","Halsring",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300263462","exact match","torques (jewelry)",,NULL
"dime.find.jewelery.pendant","dime.find.subtype.accessory.jewelery.pendant","Hængesmykke",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300046002","exact match","PENDANTS (JEWELRY)",,NULL
"dime.find.jewelery.pendant.bracteate","dime.find.subtype.accessory.jewelery.bracteate","Brakteat","375","530","dime.period.iron.germanic.early","dime.material.gold",,,"http://vocab.getty.edu/aat/300212209","exact match","BRACTEATES (PENDANTS)",,NULL
"dime.find.jewelery.pendant.bucket","ny","Spandformet hængesmykke",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300046002","close match","PENDANTS (JEWELRY)",,NULL
"dime.find.jewelery.pendant.circular","ny","Cirkulært hængesmykke",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300046002","close match","PENDANTS (JEWELRY)",,NULL
"dime.find.jewelery.pendant.cross","ny","Korsformet hængesmykke","1000","2020","dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300046002","close match","PENDANTS (JEWELRY)",,NULL
"dime.find.jewelery.pendant.medallion","ny","Medaljon",,,"dime.period.undated","dime.material.unknown","hængesmykke",,"http://vocab.getty.edu/aat/300046002","close match","PENDANTS (JEWELRY)",,NULL
"dime.find.jewelery.pendant.thorshammer","ny","Thorshammer","750","950","dime.period.viking","dime.material.unknown","hængesmykke",,"http://vocab.getty.edu/aat/300046002","close match","PENDANTS (JEWELRY)",,NULL
"dime.find.jewelery.ring","dime.find.subtype.accessory.jewelery.ring","Fingerring",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300046012","exact match","RINGS (FINGER JEWELRY)",,NULL
"dime.find.mess","dime.find.subtype.tool.measure;dime.find.subtype.tool.measure.unknown","Rodekasse (til omklassificering)",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/",,,,"5"
"dime.find.mess.hack_gold","ny","Brudguld",,,"dime.period.undated","dime.material.gold","klipguld;betalingsguld",,"http://vocab.getty.edu/aat/300011021","close match","gold (metal)",,NULL
"dime.find.mess.hack_silver","dime.find.subtype.tool.measure.clip","Brudsølv",,,"dime.period.undated","dime.material.silver","klipsølv;betalingssølv",,"http://vocab.getty.edu/aat/300011029","close match","silver (metal)",,NULL
"dime.find.mess.jewellery_or_accessory","ny","Smykke el. dragtudstyr (ubestemt)","-2000","2020","dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300209286","close match","jewelry",,NULL
"dime.find.mess.mount","dime.find.subtype.military.fitting.unknown;dime.find.subtype.military.fitting.uniform;dime.find.subtype.military.fitting.other;dime.find.subtype.military.fitting;dime.find.subtype.accessory.fitting.unknown;dime.find.subtype.accessory.fitting;dime.find.subtype.accessory.fitting.other","Beslag, ukendt funktion",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300122241","close match","EQUIPMENT",,NULL
"dime.find.mess.mount.oriental","ny","Orientalsk beslag ","850","1066","dime.period.viking","dime.material.copperalloy",,,"http://vocab.getty.edu/aat/300122241","close match","EQUIPMENT",,NULL
"dime.find.mess.mount.oriental.heart","ny","Orientalsk beslag, hjerteformet ","850","1066","dime.period.viking","dime.material.copperalloy",,,"http://vocab.getty.edu/aat/300122241","close match","EQUIPMENT",,NULL
"dime.find.mess.mount.oriental.shield","ny","Orientalsk beslag, skjoldformet ","850","1066","dime.period.viking","dime.material.copperalloy",,,"http://vocab.getty.edu/aat/300122241","close match","EQUIPMENT",,NULL
"dime.find.observation","dime.find.class.observation","Arkæologisk observation",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/?","bum bum dont know",,,"14"
"dime.find.observation.cropmarks","dime.find.subtype.observation.cropmarks","Afgrødespor",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300248611","exact match","CROP MARKS",,NULL
"dime.find.observation.cropmarks.longhouse","dime.find.subtype.observation.cropmarks.longhouse","Langhus",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300005672","exact match","LONGHOUSES (MULTIPLE DWELLINGS)",,NULL
"dime.find.observation.cropmarks.pithouse","dime.find.subtype.observation.cropmarks.pithouse","Grubehus",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300137527","exact match","SUNKEN HUTS",,NULL
"dime.find.observation.cropmarks.postholes","dime.find.subtype.observation.cropmarks.postholes","Stolpehuller",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300400666","exact match","POSTHOLES",,NULL
"dime.find.observation.feature","dime.find.subtype.observation.feature","Fyldskifte",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/?","bum bum dont know",,,NULL
"dime.find.observation.feature.barrow","dime.find.subtype.observation.feature.barrow","Gravhøj (overpløjet)",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300005903","close match","BURIAL MOUNDS",,NULL
"dime.find.observation.feature.burned-flint","dime.find.subtype.observation.feature.burned-flint","Brændt/ildskørnet flint",,,"dime.period.undated","dime.material.flint",,,"vocab.getty.edu/aat/300011143","close match","flint (rock)",,NULL
"dime.find.observation.feature.cooking-pit-charcoal","dime.find.subtype.observation.feature.cooking-pit-charcoal","Kogegrube m. trækul",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300076657","close match","HEATING AND COOKING ARCHITECTURAL ELEMENTS",,NULL
"dime.find.observation.feature.cooking-pit-stone","dime.find.subtype.observation.feature.cooking-pit-stone","Kogegrube m. ildskørnede sten",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300076657","close match","HEATING AND COOKING ARCHITECTURAL ELEMENTS",,NULL
"dime.find.observation.feature.pithouse","dime.find.subtype.observation.feature.pithouse","Grubehus (oppløjet)",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300137527","close match","SUNKEN HUTS",,NULL
"dime.find.observation.feature.posthole","dime.find.subtype.observation.feature.posthole","Stolpehul (oppløjet)",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300400666","close match","POSTHOLES",,NULL
"dime.find.observation.slag","dime.find.subtype.observation.slag","Slagge",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300011790","exact match","SLAG",,NULL
"dime.find.observation.stones","dime.find.subtype.observation.stones","Brolægning · Røse",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300053677","close match","paving",,NULL
"dime.find.other","dime.find.class.other","Andre fundgrupper",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/-","-",,,"15"
"dime.find.other.ceramics","dime.find.subtype.other.ceramics","Keramik",,,"dime.period.undated","dime.material.ceramic",,,"http://vocab.getty.edu/aat/300249323","exact match","POTSHERDS",,NULL
"dime.find.other.ceramics.bottom-shard","dime.find.subtype.other.ceramics.bottom-shard","Bundskår",,,"dime.period.undated","dime.material.ceramic",,,"http://vocab.getty.edu/aat/300249323","close match","POTSHERDS",,NULL
"dime.find.other.ceramics.foot-shard","dime.find.subtype.other.ceramics.foot-shard","Fod (keramik)",,,"dime.period.undated","dime.material.ceramic",,,"http://vocab.getty.edu/aat/300249323","close match","POTSHERDS",,NULL
"dime.find.other.ceramics.handle-shard","dime.find.subtype.other.ceramics.handle-shard","Hank (keramik)",,,"dime.period.undated","dime.material.ceramic",,,"http://vocab.getty.edu/aat/300249323","close match","POTSHERDS",,NULL
"dime.find.other.ceramics.rim-shard","dime.find.subtype.other.ceramics.rim-shard","Randskår",,,"dime.period.undated","dime.material.ceramic",,,"http://vocab.getty.edu/aat/300263317","close match","RIM SHERDS",,NULL
"dime.find.other.ceramics.side-shard","dime.find.subtype.other.ceramics.side-shard","Sideskår",,,"dime.period.undated","dime.material.ceramic",,,"http://vocab.getty.edu/aat/300249323","close match","POTSHERDS",,NULL
"dime.find.other.crush-stone","dime.find.subtype.other.crush-stone","Knusesten",,,"dime.period.undated","dime.material.stone",,,"http://vocab.getty.edu/aat/300024854","exact match","HAMMERSTONES",,NULL
"dime.find.other.drywall","dime.find.subtype.other.drywall","Tørmursflise",,,"dime.period.undated","dime.material.stone",,,"vocab.getty.edu/aat/300011376","close match","sandstone",,NULL
