"id","gl_id","label","datering_start","datering_slut","periode","materiale","keywords","beskrivelse","getty","getty_match","getty_label","fish","sortering"
"dime.find.tool.lock","dime.find.subtype.tool.house.lock","Lås",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300033407","close match","LOCKS (SECURING DEVICES)",,NULL
"dime.find.tool.lock.key","dime.find.subtype.tool.house.key","Nøgle til lås",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300033579","exact match","KEYS (HARDWARE)",,NULL
"dime.find.tool.matrix","dime.find.subtype.tool.work-matrix","Matrice",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300266816","close match","matrices (copper molds)",,NULL
"dime.find.tool.model","ny","Støbemodel",,,"dime.period.undated","dime.material.unknown",,,,"bum bum dont know",,,NULL
"dime.find.tool.mold","dime.find.subtype.metal.mold","Støbeform",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300422800","exact match","CASTING MOLD",,NULL
"dime.find.tool.nail","dime.find.subtype.tool.work.rivet","Nagle",,,"dime.period.undated","dime.material.iron",,,"http://vocab.getty.edu/aat/300033565","close match","nails (fasteners)",,NULL
"dime.find.tool.nail.clincker_nail","ny","Klinkplade",,,"dime.period.undated","dime.material.iron",,,"http://vocab.getty.edu/aat/300036425","close match","rivets",,NULL
"dime.find.tool.nail.clincker_plate","ny","Klinknagle",,,"dime.period.undated","dime.material.iron",,,"http://vocab.getty.edu/aat/300036425","close match","rivets",,NULL
"dime.find.tool.ordinary_nail","dime.find.subtype.tool.work.nail","Søm",,,"dime.period.undated","dime.material.iron",,,"http://vocab.getty.edu/aat/300033565","exact match","NAILS (FASTENERS)",,NULL
"dime.find.tool.patrice","ny","Patrice",,,"dime.period.undated","dime.material.copperalloy",,,"http://vocab.getty.edu/aat/300024814","close match","molds (shaping equipment)",,NULL
"dime.find.tool.pipe","ny","Pibe",,,"dime.period.modern","dime.material.unknown",,,"http://vocab.getty.edu/aat/300248067","exact match","pipes (smoking equipment)",,NULL
"dime.find.tool.pipe.mount","ny","Pibebeslag",,,"dime.period.modern","dime.material.unknown",,,"http://vocab.getty.edu/aat/300248067","close match","pipes (smoking equipment)",,NULL
"dime.find.tool.pliars","dime.find.subtype.tool.work.pliars","Tang",,,"dime.period.undated","dime.material.iron",,,"http://vocab.getty.edu/aat/300024748","exact match","TONGS (DEVICES)",,NULL
"dime.find.tool.plug","ny","Klinkeprop",,,"dime.period.historic","dime.material.lead",,,"http://vocab.getty.edu/aat/300011022","close match","LEAD (METAL)",,NULL
"dime.find.tool.punch","ny","Punsel",,,"dime.period.undated","dime.material.iron",,,"http://vocab.getty.edu/aat/300024790","exact match","punches (marking tools)",,NULL
"dime.find.tool.rivet","ny","Nitte",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300036425","exact match","rivets",,NULL
"dime.find.tool.scale","dime.find.subtype.tool.measure.scale","Vægt",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300195708","exact match","WEIGHING DEVICES",,NULL
"dime.find.tool.scissors","dime.find.subtype.tool.house.scissors;dime.find.subtype.tool.textile.scissors","Saks",,,"dime.period.undated","dime.material.iron",,,"http://vocab.getty.edu/aat/300023459","exact match","SCISSORS",,NULL
"dime.find.tool.screw","ny","Skrue",,,"dime.period.modern","dime.material.iron",,,"http://vocab.getty.edu/aat/300033568","exact match","screws",,NULL
"dime.find.tool.sickle","dime.find.subtype.tool.work.sickle","Le",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300264860","exact match","SICKLES",,NULL
"dime.find.tool.sled","ny","Del af slæde",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300216402","close match","sleds",,NULL
"dime.find.tool.spigot","ny","Taphane",,,"dime.period.historic","dime.material.unknown",,,"http://vocab.getty.edu/aat/300197240","exact match","spigots",,NULL
"dime.find.tool.spoon","ny","Ske",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300197240","exact match","spoons",,NULL
"dime.find.tool.staple","ny","Krampe",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300048934","exact match","staple nails",,NULL
"dime.find.tool.stylos","dime.find.subtype.tool.writing.stylus","Stylos","1067","1800","dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300022483","exact match","STYLUSES (WRITING EQUIPMENT)",,NULL
"dime.find.tool.textile","dime.find.subtype.tool.textile;dime.find.subtype.tool.textile.unknown","Tekstilredskab",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300163224","exact match","TEXTILE WORKING EQUIPMENT",,NULL
"dime.find.tool.textile.crocket_hook","ny","Hæklenål",,,"dime.period.historic","dime.material.unknown",,,"http://vocab.getty.edu/aat/300023492","exact match","crochet hooks",,NULL
"dime.find.tool.textile.knitting_needle","ny","Strikkepind",,,"dime.period.historic","dime.material.unknown",,,"http://vocab.getty.edu/aat/300024789","exact match","NEEDLES (PIERCING TOOLS)",,NULL
"dime.find.tool.textile.needle_sheath","dime.find.subtype.tool.textile.case","Nålehylster",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300023451","close match","NEEDLE CASES",,NULL
"dime.find.tool.textile.sewing_needle","dime.find.subtype.tool.textile.needle","Synål",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300024789","exact match","NEEDLES (PIERCING TOOLS)",,NULL
"dime.find.tool.textile.spindle_hook","dime.find.subtype.tool.textile.spindlehook","Tenkrog",,,"dime.period.medieval","dime.material.copperalloy",,,"http://vocab.getty.edu/aat/300163224","close match","TEXTILE WORKING EQUIPMENT",,NULL
"dime.find.tool.textile.spindle_whorl","dime.find.subtype.tool.textile.whorl","Tenvægt",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300263796","exact match","WHORLS (SPINDLE FLYWHEELS)",,NULL
"dime.find.tool.textile.thimble","dime.find.subtype.tool.textile.thimble","Fingerbøl",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300247551","exact match","THIMBLES",,NULL
"dime.find.tool.toy","dime.find.subtype.tool.toy;dime.find.subtype.tool.toy.other;dime.find.subtype.tool.toy.unknown","Legetøj (inkl. spillerekvisiter)",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300211037","close match","TOYS (RECREATIONAL ARTIFACTS)",,NULL
"dime.find.tool.toy.dice","dime.find.subtype.tool.toy.dice","Terning",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300211084","exact match","DICE",,NULL
"dime.find.tool.toy.game_piece","dime.find.subtype.tool.toy.counter","Spillebrik",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300211101","exact match","GAME PIECES (GAME ELEMENTS)",,NULL
"dime.find.tool.toy.miniature","ny","Legetøj · Miniaturegenstand",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300211037","close match","toys (recreational artifacts)",,NULL
"dime.find.tool.toy.miniature.car","ny","Legetøjsbil","1890","2020","dime.period.modern","dime.material.unknown",,,"http://vocab.getty.edu/aat/300211037","close match","toys (recreational artifacts)",,NULL
"dime.find.tool.toy.miniature.tin_soldier","ny","Tinsoldat","1800","2020","dime.period.modern","dime.material.unknown",,,"http://vocab.getty.edu/aat/300211037","close match","TOYS (RECREATIONAL ARTEFACTS)",,NULL
"dime.find.tool.tweezers","dime.find.subtype.tool.toilet.tweezers","Pincet",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300024749","exact match","TWEEZERS",,NULL
"dime.find.tool.vehicle","ny","Del af køretøj (f.eks. bil, trillebør, cykel, vogn)",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300212968","close match","land vehicles",,NULL
"dime.find.tool.vehicle.wagon","ny","Del af hestevogn",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300185335","exact match","CARRIAGES (VEHICLES)",,NULL
"dime.find.tool.vehicle.wagon.decoration","ny","Del af hestevogn, pyntebeslag",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300185335","close match","CARRIAGES (VEHICLES)",,NULL
"dime.find.tool.vehicle.wagon.decoration.box","ny","Pladebeslag til vognkasse",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300227856","close match","land vehicles",,NULL
"dime.find.tool.vehicle.wagon.functional_mount","ny","Del af hestevogn, funktionsbeslag",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300212968","close match","land vehicles",,NULL
"dime.find.tool.vehicle.wagon.functional_mount.box_corner","ny","Hjørnebeslag til vognkasse",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300212968","close match","land vehicles",,NULL
"dime.find.tool.vehicle.wagon.functional_mount.hub_bolt","ny","Navlåsebolt til vognhjul",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300212968","close match","land vehicles",,NULL
"dime.find.tool.vehicle.wagon.functional_mount.hub_sleeve","ny","Navmuffe til vognhjul",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300212968","close match","land vehicles",,NULL
"dime.find.tool.vehicle.wagon.functional_mount.rein_guides","ny","Tømmeguider til hestevogn",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300212968","close match","land vehicles",,NULL
"dime.find.tool.vehicle.wagon.functional_mount.rim","ny","Fælgrem til vognhjul",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300212968","close match","land vehicles",,NULL
"dime.find.tool.vehicle.wagon.functional_mount.rim_mount","ny","Fælgbeslag til vognhjul",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300212968","close match","land vehicles",,NULL
"dime.find.tool.vehicle.wagon.functional_mount.ring","ny","Ringbeslag til hestevogn",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300212968","close match","land vehicles",,NULL
"dime.find.tool.vehicle.wagon.functional_mount.suspension","ny","Ophængningsbeslag til hestevogn",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300212968","close match","land vehicles",,NULL
"dime.find.tool.vessel","ny","Del af båd · Skib",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300042940","exact match","watercraft",,NULL
"dime.find.tool.weight","dime.find.subtype.tool.measure.weight","Vægtlod",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300197555","exact match","WEIGHTS (SCALE COMPONENTS)",,NULL
"dime.find.tool.weight.coin","ny","Møntvægtlod","1067","1800","dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300254280","exact match","coin weights",,NULL
"dime.find.tool.weight.conic","ny","Vægtlod, konisk","1000","1536","dime.period.undated","dime.material.unknown","kegleformet;stub",,"http://vocab.getty.edu/aat/300197555","close match","weights (scale components)",,NULL
"dime.find.tool.weight.cubic","ny","Vægtlod, kubisk","1000","1536","dime.period.viking","dime.material.unknown","kasseformet;terningformet",,"http://vocab.getty.edu/aat/300197555","close match","weights (scale components)",,NULL
"dime.find.tool.weight.poly","ny","Vægtlod, polyedrisk","750","1067","dime.period.viking.medieval","dime.material.unknown","mangekantet",,"http://vocab.getty.edu/aat/300197555","close match","weights (scale components)",,NULL
"dime.find.tool.weight.spherical","ny","Vægtlod, bipolært","900","1150","dime.period.viking.medieval","dime.material.unknown","kuglevægtlod;sfærisk;rundt;flade poler;tøndeformet",,"http://vocab.getty.edu/aat/300197555","close match","weights (scale components)",,NULL
"dime.find.tool.weight.tablet_shape","ny","Vægtlod, skiveformet","200","1536","dime.period.undated","dime.material.unknown","cylindrisk vægtlod;tabletformet",,"http://vocab.getty.edu/aat/300197555","close match","weights (scale components)",,NULL
"dime.find.unassessed","dime.find.class.unassessed","Afventer bestemmelse","-250000","2020","dime.period.undated","dime.material.unknown",,,,"bum bum dont know",,,"21"
"dime.find.unknown","dime.find.subtype.metal.unknown;dime.find.class.unknown;dime.find.class.metal","Ubestemt","-250000","2020","dime.period.undated","dime.material.unknown","ubestemt;ukendt;uvis",,"http://vocab.getty.edu/aat/300010900","close match","METAL",,"20"
"dime.find.unknown.ball","ny","Ubestemt - kugle","-2000","2020","dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300217875","exact match","balls (object genres)",,NULL
"dime.find.unknown.lump","ny","Ubestemt - Klump (ikke blik, plade, ring, kugle el. stang)","-2000","2020","dime.period.undated","dime.material.unknown",,,,"bum bum dont know",,,NULL
"dime.find.unknown.plate","ny","Ubestemt - Plade (min. 1 mm tyk)","-2000","2020","dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300122241","close match","EQUIPMENT",,NULL
"dime.find.unknown.ring","ny","Ubestemt - Ring ","-2000","2020","dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300263678","exact match","rings (object genres)",,NULL
"dime.find.unknown.rod","ny","Ubestemt - Stang (minimum længde 2 x bredde)","-2000","2020","dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300014669","close match","rods (object genre)",,NULL
"dime.find.unknown.sheet_metal","dime.find.subtype.metal.tin","Ubestemt - Blik (maks. 1 mm tyk)","-2000","2020","dime.period.undated","dime.material.unknown","sølvpapir",,"http://vocab.getty.edu/aat/300122241","close match","EQUIPMENT",,NULL
"dime.find.weapon","dime.find.subtype.military.unknown;dime.find.class.military;dime.find.subtype.military.other","Våben",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300036926","close match","WEAPONS",,"9"
"dime.find.weapon.ammunition","dime.find.subtype.military.ammunition","Ammunition",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300227076","close match","PROJECTILE WEAPON COMPONENTS",,NULL
"dime.find.weapon.ammunition.arrowhead","ny","Pilespids",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300024861","exact match","arrowheads",,NULL
"dime.find.weapon.ammunition.bullet","ny","Kugle",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300201694","exact match","bullets",,NULL
"dime.find.weapon.ammunition.bullet.canon","ny","Kanonkugle",,,"dime.period.historic","dime.material.iron",,,"http://vocab.getty.edu/aat/300201708","exact match","cannonballs",,NULL
"dime.find.weapon.ammunition.bullet.musket","ny","Musketkugle",,,"dime.period.historic","dime.material.lead",,,"http://vocab.getty.edu/aat/300429396","exact match","musket balls",,NULL
"dime.find.weapon.ammunition.crossbow_piont","dime.find.subtype.military.arrow","Armbrøstpil/-bolt","1200","1800","dime.period.historic","dime.material.unknown",,,"http://vocab.getty.edu/aat/300210977","exact match","BOLTS (ARROWS)",,NULL
"dime.find.weapon.ammunition.grenade","ny","Granat",,,"dime.period.historic","dime.material.unknown",,,"http://vocab.getty.edu/aat/300204028","exact match","grenades",,NULL
"dime.find.weapon.ammunition.projectile","ny","Projektil",,,"dime.period.historic","dime.material.unknown",,,"http://vocab.getty.edu/aat/300024860","exact match","projectile points",,NULL
"dime.find.weapon.ammunition.projectile.breechloader","ny","Projektil, baglader","1400","2020","dime.period.historic","dime.material.unknown",,,"http://vocab.getty.edu/aat/300024860","close match","projectile points",,NULL
"dime.find.weapon.ammunition.projectile.muzzleloader","ny","Projektil, forlader","1400","2020","dime.period.historic","dime.material.lead",,,"http://vocab.getty.edu/aat/300024860","close match","projectile points",,NULL
"dime.find.weapon.ammunition.shell","ny","Patronhylster",,,"dime.period.historic","dime.material.copperalloy",,,"http://vocab.getty.edu/aat/300204078","exact match","shells (ammunition)",,NULL
"dime.find.weapon.armor","ny","Rustning",,,"dime.period.historic","dime.material.iron",,,"http://vocab.getty.edu/aat/300036746","exact match","BODY ARMOR",,NULL
"dime.find.weapon.chain_mail","dime.find.subtype.military.armor","Ringbrynje",,,"dime.period.historic","dime.material.iron",,,"http://vocab.getty.edu/aat/300299206","exact match","shirts of mail",,NULL
"dime.find.weapon.firearm","dime.find.subtype.military.firearm","Skyde-/ kastevåben",,,"dime.period.historic","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037148","exact match","FIREARMS",,NULL
"dime.find.weapon.firearm.canon","ny","Kanon","1400","1900","dime.period.historic","dime.material.unknown",,,"http://vocab.getty.edu/aat/300036936","exact match","cannons (artillery)",,NULL
"dime.find.weapon.firearm.crossbow","ny","Armbrøst","1200","1800","dime.period.historic","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037000","exact match","crossbows",,NULL
"dime.find.weapon.firearm.crossbow.counterweight","ny","Armbrøst, kontravægt (typisk kors i bly)","1200","1800","dime.period.historic","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037000","close match","crossbows",,NULL
"dime.find.weapon.firearm.gun","ny","Gevær","1400","2020","dime.period.historic","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037148","close match","firearms",,NULL
"dime.find.weapon.firearm.gun.breechloader","ny","Bagladegevær","1400","2020","dime.period.historic","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037148","close match","firearms",,NULL
"dime.find.weapon.firearm.gun.muzzleloader","ny","Forladegevær","1400","2020","dime.period.historic","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037148","close match","firearms",,NULL
"dime.find.weapon.firearm.handgun","ny","Håndvåben",,,"dime.period.historic","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037148","close match","firearms",,NULL
"dime.find.weapon.firearm.handgun.pistol","ny","Pistol",,,"dime.period.historic","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037148","close match","firearms",,NULL
"dime.find.weapon.firearm.handgun.pistol.breechloader","ny","Pistol, baglader",,,"dime.period.historic","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037148","close match","firearms",,NULL
"dime.find.weapon.firearm.handgun.pistol.muzzleloader","ny","Pistol, forlader",,,"dime.period.historic","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037148","close match","firearms",,NULL
"dime.find.weapon.firearm.handgun.revolver","ny","Håndvåben · Revolver",,,"dime.period.historic","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037148","close match","firearms",,NULL
"dime.find.weapon.firearm.spear","dime.find.subtype.military.melee.pointed","Spyd",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037038","exact match","spears (weapons)",,NULL
"dime.find.weapon.firearm.spearhead","ny","Spydspids",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037118","exact match","spearheads",,NULL
"dime.find.weapon.helmet","dime.find.subtype.military.helmet","Hjelm",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300036794","exact match","HELMETS (PROTECTIVE WEAR)",,NULL
"dime.find.weapon.helmet.mount","ny","Hjelmbeslag",,,"dime.period.undated","dime.material.copperalloy",,,"http://vocab.getty.edu/aat/300036794","close match","HELMETS (PROTECTIVE WEAR)",,NULL
"dime.find.weapon.scabbard",,"Sværdskede",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037139","exact match","SCABBARDS",,NULL
"dime.find.weapon.scabbard.attach","dime.find.subtype.military.fitting.sheath","Skedebeslag, ophæng",,,"dime.period.undated","dime.material.copperalloy",,,"http://vocab.getty.edu/aat/300122241","close match","EQUIPMENT",,NULL
"dime.find.weapon.scabbard.belt-hook","ny","Skedebeslag, bæltekrog",,,"dime.period.undated","dime.material.copperalloy",,,"http://vocab.getty.edu/aat/300037139","close match","SCABBARDS",,NULL
"dime.find.weapon.scabbard.chape","dime.find.subtype.military.melee.chape","Skedebeslag, dupsko",,,"dime.period.undated","dime.material.copperalloy",,,"http://vocab.getty.edu/aat/300390955","exact match","CHAPES (WEAPON COMPONENTS)",,NULL
"dime.find.weapon.scabbard.mount","ny","Skedebeslag, mundblik ",,,"dime.period.undated","dime.material.copperalloy",,,"http://vocab.getty.edu/aat/300037139","close match","SCABBARDS",,NULL
"dime.find.weapon.shield","dime.find.subtype.military.shield","Skjold",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300222454","exact match","SHIELDS (ARMOR)",,NULL
"dime.find.weapon.shield.boss","ny","Skjoldbule",,,"dime.period.undated","dime.material.iron",,,"http://vocab.getty.edu/aat/300222454","close match","shield components",,NULL
"dime.find.weapon.shield.handle","ny","Skjold, grebbeslag",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300222454","close match","shield components",,NULL
"dime.find.weapon.shield.rivet","ny","Skjold, pyntenitte",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300222454","close match","shield components",,NULL
"dime.find.weapon.stabbing","dime.find.subtype.military.melee.unknown;dime.find.subtype.military.melee;dime.find.subtype.military.melee.other","Slag-/Stikvåben",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300203726","exact match","PERCUSSIVE WEAPONS",,NULL
"dime.find.weapon.stabbing.club","dime.find.subtype.military.melee.blunt","Stridskølle",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300203726","close match","PERCUSSIVE WEAPONS",,NULL
"dime.find.weapon.stabbing.dagger","dime.find.subtype.military.melee.knife","Dolk",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037058","exact match","DAGGERS (WEAPONS)",,NULL
"dime.find.weapon.stabbing.lance","ny","Lanse",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037038","close match","spears (weapons)",,NULL
"dime.find.weapon.stabbing.lance.mount",,"Lanse, beslag",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037038","close match","spears (weapons)",,NULL
"dime.find.weapon.stabbing.lance.point",,"Lanse, spids",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037038","close match","spears (weapons)",,NULL
"dime.find.weapon.stabbing.sabre","ny","Sabel",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037086","exact match","sabers",,NULL
"dime.find.weapon.stabbing.sabre.blade",,"Sabel, klinge",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037086","close match","sabers",,NULL
"dime.find.weapon.stabbing.sabre.handle",,"Sabel, greb",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037086","close match","sabers",,NULL
"dime.find.weapon.stabbing.sword","dime.find.subtype.military.melee.sword","Sværd",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037048","exact match","SWORDS",,NULL
"dime.find.weapon.stabbing.sword.blade","ny","Sværd, klinge",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037048","close match","SWORDS",,NULL
"dime.find.weapon.stabbing.sword.handle","ny","sværd, greb",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037048","close match","SWORDS",,NULL
"dime.find.weapon.stabbing.sword.hilt","ny","Sværd, underhjalte (parrerstang)",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037119","close match","hilts",,NULL
"dime.find.weapon.stabbing.sword.pommel","ny","Sværd, fæsteknap (overhjalte, pommel)",,,"dime.period.undated","dime.material.unknown",,,"http://vocab.getty.edu/aat/300037119","close match","hilts",,NULL
